Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Asus,3.8734519807443997,16,512,11.227537881559366,2.6821671461736556,22453.49
Acer,2.9191275028343235,4,1000,11.344350560299002,3.262293043710292,15704.0
Lenovo,3.306839210896278,4,256,11.980155833763208,2.0523007547645022,11706.58
Acer,3.8344581015594663,16,512,12.300860711217572,4.596166820507778,21080.31
Acer,3.2846361775263277,32,1000,14.93098274931002,4.1620729040406195,30471.45
HP,1.8682914774271442,16,256,11.807940900609557,4.8928272945286055,12802.95
Lenovo,2.9078605335013257,32,256,11.64884175567496,4.3173395520152935,24664.61
Lenovo,3.0102556864224863,4,256,15.70874809689835,2.9615619871061325,12855.93
Lenovo,2.52659790042979,4,512,14.925904813904596,2.8055063004617278,13279.34
Acer,3.3606163004837297,32,512,13.640195507771248,4.162094007652203,27450.11
Asus,3.884897111853451,4,1000,14.37857264032747,3.0789820082344637,22118.15
Lenovo,3.8060939142834274,32,512,12.894731709193971,3.7218018109699003,27662.61
Acer,2.6554331576820664,8,512,13.926921187715411,2.00079797356923,15216.94
HP,1.7624182424953825,16,256,14.09248420692635,2.3108469164048646,12435.37
Asus,3.9530289922596165,8,256,13.353766096814388,3.6451101238386445,13113.57
HP,3.572796296577872,32,256,16.56815919783084,3.702417861136342,25834.84
Asus,1.747662711956052,16,256,11.013147851627826,4.269986942050918,12326.21
Acer,3.8010087060458724,32,256,15.71226156869458,2.416251229644189,27675.38
Dell,3.6785944572832534,16,256,11.600837752728177,3.5613864283095102,16381.19
Asus,2.829070972778029,16,256,15.619384468248272,2.571343022412738,16467.89
HP,3.002051736942402,16,1000,14.688937811592169,2.259871993726325,27907.56
Acer,2.521775346646496,16,1000,16.103138911133996,3.2238947140953393,21950.71
Asus,1.607683010361542,32,1000,11.71553937602439,2.433025359014812,28690.12
Dell,2.3517780232968732,16,1000,14.54746714323948,2.7012596549256793,22367.1
Dell,3.554611440459476,16,256,14.112116135226422,2.9125784874760567,17925.95
Lenovo,1.5229760930327794,8,1000,15.295332357331995,2.725167698280353,18686.46
Lenovo,2.3886057376198107,4,256,14.218540499823959,2.2620561688896323,9802.63
HP,2.555990717310954,4,1000,14.121909157743954,2.2632426030946124,19931.47
Asus,2.8354349592360584,8,512,13.565892732997044,2.592229969491954,16759.82
Asus,3.778730848679484,8,1000,12.956236684144704,2.1232672954087963,24166.56
Lenovo,2.3430211209523346,32,1000,13.965448715995397,3.8597439311192328,27388.08
Asus,2.3218989301374724,32,256,11.608047420875767,2.89658612478113,25026.4
Asus,3.328201033291905,32,1000,16.818202085679186,2.8707987633319725,36446.03
Dell,2.6667748157172055,8,512,15.328736006709006,3.0254711350221295,15344.76
Lenovo,1.9953909300924177,8,256,16.74279390973626,3.990087203246739,13099.48
Acer,2.5999751883103213,16,256,12.358135849549592,4.620347775617085,12734.69
Lenovo,1.8483286076999397,32,1000,16.329292838414702,4.288782742052441,27406.16
Acer,1.9146519102469075,32,256,15.908524950494224,4.149785603684836,16946.95
Dell,2.730100853521493,32,256,15.011597773511529,3.526875886809853,21927.31
HP,2.5319437335287005,4,256,14.786576241421804,4.14799607252662,11469.78
Asus,3.7793885460683976,16,256,12.884146380347444,3.697999383650797,20952.78
Dell,2.3841011069082905,32,256,15.779486000370484,2.627458505239507,23676.5
Asus,2.9271344792794425,32,256,13.96416420607535,2.6527223091206595,25254.62
HP,3.1086900121764627,32,512,11.300254280520079,2.938094517514339,25525.6
HP,1.5642257668066444,4,1000,12.955586447936389,4.671248167823383,14648.45
Dell,3.117427129684354,4,512,16.64025374147631,3.7269701092241028,14651.33
HP,1.8623019951961917,8,256,16.0756423147326,4.114746750447819,11661.67
Acer,3.9345770391607657,16,256,17.005075895922328,3.074906570435097,20372.13
HP,1.8347928068262185,8,1000,14.773399568231081,3.295811427308299,20361.54
Asus,2.542942654471352,16,512,12.370562618365122,2.3710435627104025,17332.51
Asus,1.6664040140057632,4,1000,11.941732014846478,2.5063616534738573,20230.64
Asus,4.031118279172658,32,512,12.252114978632632,4.515452704110783,29796.74
Asus,2.8317975626871523,8,256,11.065215900076394,3.84710998966334,11653.83
Acer,2.9939467505762694,32,1000,13.366110369016262,2.9985440157543883,30966.14
Lenovo,1.6648681140172832,8,1000,12.208076212958426,4.3695058673933405,18310.47
Dell,3.3652369887422426,4,256,13.517128641504609,2.7183709441335493,13624.42
Asus,2.048217962078352,4,1000,16.80592337494924,4.8504723961863005,19536.4
HP,3.762166326129822,4,512,13.489136996489279,3.079340718174267,14605.34
Asus,2.0429540548116036,8,512,16.181789935466384,2.9862287098179894,17405.34
HP,1.957881805981224,16,512,14.540248243927088,2.9253187589068377,19305.47
HP,1.6015777008123766,8,512,12.459115854287,2.4118156043438144,13106.45
Asus,2.6638933207738122,16,256,13.223078746609865,2.3145659257755447,17229.65
Acer,2.8803713637144392,8,1000,11.420978448544856,3.98226962337179,15978.9
